Austria,2015,0.530035315,16,382000000000,High income
Austria,2016,0.651629199,15.5,396000000000,High income
Azerbaijan,2015,2.338211119,4.1,53074370486,Upper middle income
Azerbaijan,2016,2.136391989,4,37867518957,Upper middle income
Bahrain,2015,,7.4,31050638298,High income
Bahrain,2016,,7.7,32234973404,High income
Bangladesh,2015,2.582296097,3.4,195000000000,Lower middle income
Bangladesh,2016,2.273113534,3.4,221000000000,Lower middle income
Barbados,2015,10.86472714,0.6,4715000000,High income
Barbados,2016,7.697744561,0.6,4830000000,High income
Belarus,2015,3.453600559,24.3,56454734397,Upper middle income
Belarus,2016,3.250177489,24.2,47722657821,Upper middle income
Belgium,2015,2.037574468,18.6,462000000000,High income
Belgium,2016,1.532444627,19.3,476000000000,High income
Belize,2015,32.97074747,6,1721700991,Lower middle income
Belize,2016,37.45938507,5.8,1789304088,Lower middle income
Benin,2015,,8.1,11388160958,Lower middle income
Benin,2016,,8,11821066153,Lower middle income
Bermuda,2015,6.451300744,,6654541000,High income
Bermuda,2016,12.96012494,,6899911000,High income
Bhutan,2015,1.648612075,4.5,2003598213,Lower middle income
Bhutan,2016,1.221654228,4.5,2158972129,Lower middle income
Bolivia,2015,6.17310528,6.4,33000198248,Lower middle income
Bolivia,2016,6.218374444,6.6,33941126200,Lower middle income
Bosnia and Herzegovina,2015,1.662116744,10.7,16219819017,Upper middle income
Bosnia and Herzegovina,2016,1.328898553,10.5,16914287349,Upper middle income
Botswana,2015,,19,13578754072,Upper middle income
Botswana,2016,,17.8,15082578065,Upper middle income
Brazil,2015,28.59025632,5.9,1800000000000,Upper middle income
Brazil,2016,29.87780701,6,1800000000000,Upper middle income
British Virgin Islands,2015,,,,High income
British Virgin Islands,2016,,,,High income
Brunei Darussalam,2015,,1.9,12930394938,High income
Brunei Darussalam,2016,,2.6,11400854268,High income
Bulgaria,2015,1.75006344,9.8,50781996713,Upper middle income
Bulgaria,2016,1.104594161,9.7,53953897624,Upper middle income
Burkina Faso,2015,0.646029931,8,11832159276,Low income
Burkina Faso,2016,1.120862796,7.8,12833363370,Low income
Burundi,2015,4.537386391,6.4,3104394858,Low income
Burundi,2016,6.054537366,6.4,2732808557,Low income
Cabo Verde,2015,8.766246141,14.4,1596800287,Lower middle income
Cabo Verde,2016,11.67300523,14.4,1662998678,Lower middle income
Cambodia,2015,,5.1,18049954289,Lower middle income
Cambodia,2016,,5.1,20016747754,Lower middle income
Cameroon,2015,1.154586912,9.5,32210232912,Lower middle income
Cameroon,2016,1.153530332,9.2,33814337900,Lower middle income
Canada,2015,1.693190167,13,1560000000000,High income
Canada,2016,1.682106961,11.9,1530000000000,High income
Caribbean small states,2015,31.5,9.649353096,73243299833,Aggregates
Caribbean small states,2016,,9.535746439,69598702058,Aggregates
Cayman Islands,2015,,,4708336733,High income
Cayman Islands,2016,,,4909498980,High income
Central African Republic,2015,,14.4,1695825708,Low income
Central African Republic,2016,20.12040065,13.7,1825018191,Low income
Central Europe and the Baltics,2015,1.3,15.40893577,1290000000000,Aggregates
Central Europe and the Baltics,2016,,14.03905854,1320000000000,Aggregates
Chad,2015,,6.8,10950392220,Low income
Chad,2016,,6.7,10097778354,Low income
Channel Islands,2015,,,,High income
Channel Islands,2016,,,,High income
Chile,2015,3.394668123,10,244000000000,High income
Chile,2016,3.360962052,10,250000000000,High income
China,2015,0.653944197,8.1,11100000000000,Upper middle income
China,2016,0.610586892,8.2,11200000000000,Upper middle income
Colombia,2015,26.89777061,4.1,293000000000,Upper middle income
Colombia,2016,25.74361732,4.2,283000000000,Upper middle income
Comoros,2015,,5.5,966029542,Lower middle income
Comoros,2016,,5.5,1012835518,Lower middle income
Costa Rica,2015,11.48973608,6.7,56441917653,Upper middle income
Costa Rica,2016,11.79751705,7.7,58847016045,Upper middle income
Cote d'Ivoire,2015,,10,45814637971,Lower middle income
Cote d'Ivoire,2016,,9.6,47964234560,Lower middle income
Croatia,2015,0.874110592,17.6,50163192883,High income
Croatia,2016,1.045475574,16.4,52295158344,High income
Cuba,2015,5.465891293,14,87133000000,Upper middle income
Cuba,2016,5.046268637,13.4,91370000000,Upper middle income
Curacao,2015,,,3151910782,High income
Curacao,2016,,,3122287933,High income
Cyprus,2015,1.292004131,4.7,19842404305,High income
Cyprus,2016,1.110931653,4.6,20953442550,High income
Czech Republic,2015,0.830079829,13.6,188000000000,High income
Czech Republic,2016,0.612117977,13,196000000000,High income
Denmark,2015,1.089880895,10.9,303000000000,High income
Denmark,2016,0.980504421,10.9,313000000000,High income
Djibouti,2015,,9,2430274292,Lower middle income
Djibouti,2016,,9.3,2603540257,Lower middle income
Dominica,2015,12.64488936,,540737037,Upper middle income
Dominica,2016,22.4381898,,576229630,Upper middle income
Dominican Republic,2015,,6.4,71164825257,Upper middle income
Dominican Republic,2016,15.54184189,6.4,75704720190,Upper middle income
Early-demographic dividend,2015,6,8.460944952,10100000000000,Aggregates
Early-demographic dividend,2016,,8.346899501,10300000000000,Aggregates
East Asia & Pacific (IDA & IBRD countries),2015,1.4,6.849229258,13300000000000,Aggregates
East Asia & Pacific (IDA & IBRD countries),2016,,6.927702541,13500000000000,Aggregates
East Asia & Pacific (excluding high income),2015,1.5,6.89415042,13300000000000,Aggregates
East Asia & Pacific (excluding high income),2016,,6.970317068,13600000000000,Aggregates
East Asia & Pacific,2015,1.4,8.138151694,22000000000000,Aggregates
East Asia & Pacific,2016,,8.084304873,22700000000000,Aggregates
Ecuador,2015,6.489011673,8.8,99290381000,Upper middle income
Ecuador,2016,5.839507769,9,99937696000,Upper middle income
El Salvador,2015,105.2311885,6.9,23438240000,Lower middle income
El Salvador,2016,83.00639209,5.7,24191430000,Lower middle income
Equatorial Guinea,2015,,9.8,13185496881,Upper middle income
Equatorial Guinea,2016,,9.3,11240808847,Upper middle income
Eritrea,2015,,11.6,,Low income
Eritrea,2016,,11.5,,Low income
Estonia,2015,3.421194681,15.9,22881558192,High income
Estonia,2016,2.506633083,15.7,24056487771,High income
Eswatini,2015,10.14457836,35.1,4063245671,Lower middle income
Eswatini,2016,10.41298248,32.8,3816022047,Lower middle income
Ethiopia,2015,,5.5,64589334979,Low income
Ethiopia,2016,,5.5,74296618481,Low income
Euro area,2015,1,12.03679862,11700000000000,Aggregates
Euro area,2016,,11.63093991,12000000000000,Aggregates
Europe & Central Asia (IDA & IBRD countries),2015,5.7,18.06607889,3630000000000,Aggregates
Europe & Central Asia (IDA & IBRD countries),2016,,17.31576263,3490000000000,Aggregates
Europe & Central Asia (excluding high income),2015,6.2,18.27240703,3100000000000,Aggregates
Europe & Central Asia (excluding high income),2016,,17.65006056,2970000000000,Aggregates
Europe & Central Asia,2015,3.3,14.97654799,20500000000000,Aggregates
Europe & Central Asia,2016,,14.3906419,20400000000000,Aggregates
European Union,2015,1,12.63687606,13500000000000,Aggregates
European Union,2016,,12.01126067,13900000000000,Aggregates
Faroe Islands,2015,,,2518096286,High income
Faroe Islands,2016,,,2738832687,High income
Fiji,2015,,9.4,4682546863,Upper middle income
Fiji,2016,,9.4,4930204230,Upper middle income
Finland,2015,1.496042421,14,234000000000,High income
Finland,2016,1.346013998,15.2,241000000000,High income
Fragile and conflict affected situations,2015,9.5,5.43091396,1560000000000,Aggregates
Fragile and conflict affected situations,2016,,5.36205256,1410000000000,Aggregates
France,2015,1.570131652,15.8,2440000000000,High income
France,2016,1.351527094,14.9,2470000000000,High income
French Polynesia,2015,,,,High income
French Polynesia,2016,,,,High income
Gabon,2015,,9.6,14383107714,Upper middle income
Gabon,2016,,9.2,14023890620,Upper middle income
Georgia,2015,,10.5,14953950557,Upper middle income
Georgia,2016,0.971246859,10.7,15141758567,Upper middle income
Germany,2015,0.833869164,13.3,3360000000000,High income
Germany,2016,1.171621645,13,3470000000000,High income
Ghana,2015,1.885152692,7.3,49406568433,Lower middle income
Ghana,2016,1.927536766,7.2,56165172899,Lower middle income
Gibraltar,2015,,,,High income
Gibraltar,2016,,,,High income
Greece,2015,0.872441787,5,196000000000,High income
Greece,2016,0.791319377,4.7,193000000000,High income
Greenland,2015,7.094966122,,2499115623,High income
Greenland,2016,5.318394554,,2707146783,High income
Grenada,2015,5.474302711,0.7,997007926,Upper middle income
Grenada,2016,9.976147937,1,1061640741,Upper middle income
Guam,2015,,,5799000000,High income
Guam,2016,,,5901000000,High income
Guatemala,2015,29.39868973,5.8,62186186576,Upper middle income
Guatemala,2016,27.25669943,5.7,66053725049,Upper middle income
Guinea,2015,,7.2,8794202444,Low income
Guinea,2016,,7.1,8595955581,Low income
Guinea-Bissau,2015,2.763055871,7.3,1048229629,Low income
Guinea-Bissau,2016,3.590595781,7.3,1179004941,Low income
Guyana,2015,19.41537567,37.3,4279840194,Upper middle income
Guyana,2016,18.40897217,37.9,4482697337,Upper middle income
Haiti,2015,10.01351965,10,14833154472,Lower middle income
Haiti,2016,9.48341583,9.8,13987693739,Lower middle income
Heavily indebted poor countries (HIPC),2015,8.1,6.480974574,660000000000,Aggregates
Heavily indebted poor countries (HIPC),2016,,6.373438372,668000000000,Aggregates
High income,2015,2.2,13.95901141,48100000000000,Aggregates
High income,2016,,13.64325011,49100000000000,Aggregates
Honduras,2015,56.49132263,4,20833948800,Lower middle income
Honduras,2016,55.55079748,2,21566622850,Lower middle income
Hungary,2015,2.260193241,19.9,125000000000,High income
Hungary,2016,2.071163963,18.7,129000000000,High income
IBRD only,2015,5.6,9.479976852,25800000000000,Aggregates
IBRD only,2016,,9.376183837,26000000000000,Aggregates
IDA & IBRD total,2015,5.9,8.674074212,27800000000000,Aggregates
IDA & IBRD total,2016,,8.573309833,27900000000000,Aggregates
IDA blend,2015,7.7,6.953074,1010000000000,Aggregates
IDA blend,2016,,6.920927767,942000000000,Aggregates
IDA only,2015,6.5,5.838573732,1010000000000,Aggregates
IDA only,2016,,5.764222865,1020000000000,Aggregates
IDA total,2015,6.9,6.213271094,2020000000000,Aggregates
IDA total,2016,,6.153315606,1960000000000,Aggregates
Iceland,2015,0.908438485,14.3,17517210519,High income
Iceland,2016,0.301015325,13,20793168031,High income
India,2015,3.386857916,12.3,2100000000000,Lower middle income
India,2016,3.222155091,12.1,2290000000000,Lower middle income
Indonesia,2015,0.577049774,2.4,861000000000,Lower middle income
Indonesia,2016,0.493966146,2.4,932000000000,Lower middle income
Iraq,2015,,4.1,167000000000,Upper middle income
Iraq,2016,,4,167000000000,Upper middle income
Ireland,2015,0.666319894,9.3,291000000000,High income
Ireland,2016,0.787939835,10,299000000000,High income
Isle of Man,2015,1.201460977,,7085288006,High income
Isle of Man,2016,0,,6846691871,High income
Israel,2015,1.378705962,4.5,300000000000,High income
Israel,2016,1.282528119,5.2,319000000000,High income
Italy,2015,0.774202209,7.1,1840000000000,High income
Italy,2016,0.659379773,6.6,1880000000000,High income
Jamaica,2015,41.78450265,2.2,14188935948,Upper middle income
Jamaica,2016,46.58937556,2.2,14077109397,Upper middle income
Japan,2015,0.28362668,19.1,4440000000000,High income
Japan,2016,0.283336524,17.5,5000000000000,High income
Jordan,2015,1.629512874,1.5,38587017887,Upper middle income
Jordan,2016,1.371112399,1.5,39892551127,Upper middle income
Kazakhstan,2015,4.854310918,23.2,184000000000,Upper middle income
Kazakhstan,2016,,21.7,137000000000,Upper middle income
Kenya,2015,4.722386046,5.5,70120413329,Lower middle income
Kenya,2016,4.817382764,5.4,74815121315,Lower middle income
Kiribati,2015,,29.7,171117817,Lower middle income
Kiribati,2016,,29.5,178328984,Lower middle income
Kosovo,2015,2.331002331,,6295820482,Upper middle income
Kosovo,2016,2.092280586,,6682832632,Upper middle income
Kuwait,2015,,2.6,115000000000,High income
Kuwait,2016,,2.6,109000000000,High income
Kyrgyz Republic,2015,5.118200219,9.9,6678178340,Lower middle income
Kyrgyz Republic,2016,4.395548676,8.6,6813092066,Lower middle income
Lao PDR,2015,,5.6,14426381187,Lower middle income
Lao PDR,2016,,5.6,15912495369,Lower middle income
Late-demographic dividend,2015,4.8,9.677570299,18500000000000,Aggregates
Late-demographic dividend,2016,,9.625416929,18500000000000,Aggregates
Latin America & Caribbean (excluding high income),2015,21.1,6.020893855,4650000000000,Aggregates
Latin America & Caribbean (excluding high income),2016,,6.010945252,4530000000000,Aggregates
Latin America & Caribbean,2015,22.3,6.029308744,5370000000000,
Latin America & Caribbean,2016,,6.031419252,5250000000000,
Latin America & the Caribbean (IDA & IBRD countries),2015,22.7,5.884508333,5140000000000,Aggregates
Latin America & the Caribbean (IDA & IBRD countries),2016,,5.8990646,5010000000000,Aggregates
Latvia,2015,3.353898908,21.6,27252128627,High income
Latvia,2016,3.494971546,21.3,28064533352,High income
Least developed countries: UN classification,2015,6.2,5.779030893,946000000000,Aggregates
Least developed countries: UN classification,2016,,5.725062271,936000000000,Aggregates
Lebanon,2015,3.536067351,2.8,50065946086,Upper middle income
Lebanon,2016,3.500002457,2.7,51389318291,Upper middle income
Lesotho,2015,43.56460456,92.4,2359759799,Lower middle income
Lesotho,2016,,87,2114323794,Lower middle income
Liberia,2015,,4.5,3227075700,Low income
Liberia,2016,,4.5,3398419600,Low income
Libya,2015,,5.6,27842131480,Upper middle income
Libya,2016,,5,26197143268,Upper middle income
Liechtenstein,2015,0,,6268391521,High income
Liechtenstein,2016,0,,6237264055,High income
Lithuania,2015,5.866558977,34.9,41418872976,High income
Lithuania,2016,5.294932957,32.8,43018087238,High income
Low & middle income,2015,5.6,8.662168191,26800000000000,Aggregates
Low & middle income,2016,,8.57174903,26900000000000,Aggregates
Low income,2015,7.3,6.207660205,418000000000,Aggregates
Low income,2016,,6.156990643,387000000000,Aggregates
Lower middle income,2015,4.5,8.596761094,6460000000000,Aggregates
Lower middle income,2016,,8.455117069,6740000000000,Aggregates
Luxembourg,2015,0.882237212,12.2,60047430684,High income
Luxembourg,2016,0.863161311,10.2,62174650367,High income
Madagascar,2015,,5.5,11323020829,Low income
Madagascar,2016,,5.5,11848613735,Low income
Malawi,2015,,6.2,6373212641,Low income
Malawi,2016,,6.1,5433040160,Low income
Malaysia,2015,,4.8,301000000000,Upper middle income
Malaysia,2016,,5.1,301000000000,Upper middle income
Maldives,2015,,2.8,4109424800,Upper middle income
Maldives,2016,,3.1,4379136462,Upper middle income
Mali,2015,,4.3,13104764334,Low income
Mali,2016,,4.2,14026048691,Low income
Malta,2015,0.922596463,7.2,11091434484,High income
Malta,2016,1.146528655,5.8,11721521913,High income
Marshall Islands,2015,,,183814300,Upper middle income
Marshall Islands,2016,,,201510900,Upper middle income
Mauritania,2015,,3,6166857629,Lower middle income
Mauritania,2016,,3,6398744505,Lower middle income
Mauritius,2015,1.66738523,7.9,11692287066,Upper middle income
Mauritius,2016,1.664196787,8.1,12232463656,Upper middle income
Mexico,2015,17.03782865,5.6,1170000000000,Upper middle income
Mexico,2016,19.91269533,5.6,1080000000000,Upper middle income
Middle East & North Africa (IDA & IBRD countries),2015,3.8,4.438452686,1370000000000,Aggregates
Middle East & North Africa (IDA & IBRD countries),2016,,4.349830748,1390000000000,Aggregates
Middle East & North Africa (excluding high income),2015,3.7,4.438452686,1390000000000,Aggregates
Middle East & North Africa (excluding high income),2016,,4.349830748,1400000000000,Aggregates
Middle East & North Africa,2015,3.4,4.636661552,3100000000000,Aggregates
Middle East & North Africa,2016,,4.561153787,3110000000000,Aggregates
Middle income,2015,5.5,8.920950931,26400000000000,Aggregates
Middle income,2016,,8.829987477,26600000000000,Aggregates
Moldova,2015,4.642930402,16.2,7745231660,Upper middle income
Moldova,2016,4.918823427,15.9,8071480541,Upper middle income
Monaco,2015,0,,6261622101,High income
Monaco,2016,,,6472990923,High income
Mongolia,2015,7.137061258,20,11619892396,Lower middle income
Mongolia,2016,6.020237158,20.1,11181350461,Lower middle income
Montenegro,2015,2.711509721,20.7,4052913386,Upper middle income
Montenegro,2016,4.463780408,20.8,4374128319,Upper middle income
Morocco,2015,1.243378935,7.4,101000000000,Lower middle income
Morocco,2016,1.691041868,7.2,103000000000,Lower middle income
Mozambique,2015,,13.9,15950969019,Low income
Mozambique,2016,,13.6,11936999283,Low income
Myanmar,2015,2.186758102,3.2,63045306514,Lower middle income
Myanmar,2016,2.258451326,3.2,60291738935,Lower middle income
Namibia,2015,,11.6,11335179562,Upper middle income
Namibia,2016,,10.7,10721994677,Upper middle income
Nauru,2015,,,86529661,High income
Nauru,2016,,,99723395,High income
Nepal,2015,,8.5,24360795410,Lower middle income
Nepal,2016,2.299783996,8.5,24524098184,Lower middle income
Netherlands,2015,0.61398618,11.8,765000000000,High income
Netherlands,2016,0.553550571,11.9,784000000000,High income
New Caledonia,2015,,,8738203042,High income
New Caledonia,2016,,,8724568971,High income
New Zealand,2015,1.040193285,11.7,178000000000,High income
New Zealand,2016,1.073130633,12.2,189000000000,High income
Nicaragua,2015,8.42005941,4.2,12756706583,Lower middle income
Nicaragua,2016,7.185947903,4.4,13286083645,Lower middle income
Niger,2015,,5.4,9683867894,Low income
Niger,2016,,5.3,10398862245,Low income
Nigeria,2015,,3.7,487000000000,Lower middle income
Nigeria,2016,34.5240459,3.7,405000000000,Lower middle income
North America,2015,4.6,14.25976937,19800000000000,Aggregates
North America,2016,,14.77829512,20300000000000,Aggregates
North Macedonia,2015,1.202307469,9.2,10064515432,Upper middle income
North Macedonia,2016,0.913134039,9.3,10672471861,Upper middle income
Northern Mariana Islands,2015,,,910000000,High income
Northern Mariana Islands,2016,,,1230000000,High income
Norway,2015,0.461553817,12.5,386000000000,High income
Norway,2016,0.51419267,12.6,369000000000,High income
Not classified,2015,,,,Aggregates
Not classified,2016,,,,Aggregates
OECD members,2015,4.5,12.46954925,47500000000000,Aggregates
OECD members,2016,,12.19904206,48400000000000,Aggregates
Oman,2015,0.374940742,5,78710793238,High income
Oman,2016,0.401855949,4.7,75128738622,High income
Other small states,2015,9.2,16.01943207,370000000000,Aggregates
Other small states,2016,,15.23073322,366000000000,Aggregates
Pacific island small states,2015,3.4,13.92244864,9019345254,Aggregates
Pacific island small states,2016,,13.87933612,9456355296,Aggregates
Pakistan,2015,4.75662886,9,271000000000,Lower middle income
Pakistan,2016,4.182067127,9.1,279000000000,Lower middle income
Palau,2015,16.98273422,,280457700,High income
Palau,2016,0,,298300000,High income
Panama,2015,11.86849406,2.9,54091713776,Upper middle income
Panama,2016,10.03202072,3.3,57907695409,Upper middle income
Papua New Guinea,2015,,3,21723531173,Lower middle income
Papua New Guinea,2016,,3,20759069103,Lower middle income
Paraguay,2015,9.224449546,5.7,36211372703,Upper middle income
Paraguay,2016,9.870345852,5.3,36089550659,Upper middle income
Peru,2015,7.374287837,2.7,190000000000,Upper middle income
Peru,2016,7.87362467,2.6,192000000000,Upper middle income
Philippines,2015,9.446378562,2.3,306000000000,Lower middle income
Philippines,2016,10.9768296,2.2,319000000000,Lower middle income
Poland,2015,0.783507926,15.9,478000000000,High income
Poland,2016,0.684404717,13.8,473000000000,High income
Portugal,2015,0.964473987,13.2,199000000000,High income
Portugal,2016,0.639191752,11.4,206000000000,High income
Post-demographic dividend,2015,2.3,14.80752187,44600000000000,Aggregates
Post-demographic dividend,2016,,14.52868874,45700000000000,Aggregates
Pre-demographic dividend,2015,8.1,5.767938989,1320000000000,Aggregates
Pre-demographic dividend,2016,,5.682863812,1210000000000,Aggregates
Puerto Rico,2015,18.15755792,,103000000000,High income
Puerto Rico,2016,21.44301109,,104000000000,High income
Qatar,2015,,6.1,162000000000,High income
Qatar,2016,,6.1,152000000000,High income
Romania,2015,1.701364635,11.5,178000000000,Upper middle income
Romania,2016,1.545744958,10.2,188000000000,Upper middle income
Russian Federation,2015,11.48118304,32,1360000000000,Upper middle income
Russian Federation,2016,10.91995124,31,1280000000000,Upper middle income
Rwanda,2015,2.577168608,5.7,8539048448,Low income
Rwanda,2016,,5.7,8690485823,Low income
Samoa,2015,,12.7,787958586,Lower middle income
Samoa,2016,,12.8,799493884,Lower middle income
San Marino,2015,,,1419394771,High income
San Marino,2016,,,1468377272,High income
Sao Tome and Principe,2015,,1.5,316066072,Lower middle income
Sao Tome and Principe,2016,,1.5,345495615,Lower middle income
Saudi Arabia,2015,1.488129206,6.3,654000000000,High income
Saudi Arabia,2016,,6.3,645000000000,High income
Senegal,2015,0.267518152,6.4,17774766636,Lower middle income
Senegal,2016,,6.3,19040312815,Lower middle income
Serbia,2015,1.171596403,16.4,39655958843,Upper middle income
Serbia,2016,1.389208426,15.2,40692643373,Upper middle income
Seychelles,2015,7.369895032,8,1377495054,High income
Seychelles,2016,12.53774383,8,1426651769,High income
Sierra Leone,2015,1.728967838,5.9,4218723875,Low income
Sierra Leone,2016,,6.2,3674794530,Low income
Singapore,2015,0.250351252,9,308000000000,High income
Singapore,2016,0.318379801,9.1,319000000000,High income
Sint Maarten (Dutch part),2015,,,1253072626,High income
Sint Maarten (Dutch part),2016,,,1263687151,High income
Slovak Republic,2015,0.80947617,12.4,88601289843,High income
Slovak Republic,2016,1.047408848,12.3,89614053144,High income
Slovenia,2015,0.965624259,21,43090173395,High income
Slovenia,2016,0.482112424,19,44736333522,High income
Small states,2015,13,14.71407269,452000000000,Aggregates
Small states,2016,,14.10626644,445000000000,Aggregates
Solomon Islands,2015,,15.2,1307061544,Lower middle income
Solomon Islands,2016,,15.1,1378551118,Lower middle income
Somalia,2015,,8,5331761394,Low income
Somalia,2016,,7.9,5529873480,Low income
South Africa,2015,33.8,24.5,347000000000,Upper middle income
South Africa,2016,34,24.4,324000000000,Upper middle income
South Asia (IDA & IBRD),2015,3.6,10.93476631,2700000000000,Aggregates
South Asia (IDA & IBRD),2016,,10.7886331,2930000000000,Aggregates
South Asia,2015,3.6,10.93476631,2700000000000,Aggregates
South Asia,2016,,10.7886331,2930000000000,Aggregates
South Sudan,2015,,3.6,11997800760,Low income
South Sudan,2016,,3.7,,Low income
Spain,2015,0.647070029,7.9,1200000000000,High income
Spain,2016,0.630439538,7.8,1230000000000,High income
Sri Lanka,2015,2.329249287,15.1,80604080689,Lower middle income
Sri Lanka,2016,2.521267006,14.8,82401038710,Lower middle income
St. Kitts and Nevis,2015,,,923155556,High income
St. Kitts and Nevis,2016,,,1008888889,High income
St. Lucia,2015,15.63101864,8.7,1808079889,Upper middle income
St. Lucia,2016,16.66407448,7.4,1865513444,Upper middle income
St. Martin (French part),2015,16.72940192,,,High income
St. Martin (French part),2016,27.7307895,,,High income
St. Vincent and the Grenadines,2015,,3.3,755400000,Upper middle income
St. Vincent and the Grenadines,2016,36.54069263,0.7,774429630,Upper middle income
Sub-Saharan Africa (IDA & IBRD countries),2015,9.4,7.385897202,1680000000000,Aggregates
Sub-Saharan Africa (IDA & IBRD countries),2016,,7.254696977,1560000000000,Aggregates
Sub-Saharan Africa (excluding high income),2015,9.4,7.385839566,1680000000000,Aggregates
Sub-Saharan Africa (excluding high income),2016,,7.254627963,1560000000000,Aggregates
Sub-Saharan Africa,2015,9.4,7.385897202,1680000000000,
Sub-Saharan Africa,2016,,7.254696977,1560000000000,
Sudan,2015,,3.9,51726758677,Low income
Sudan,2016,,3.9,42630376000,Low income
Suriname,2015,6.080810393,24.8,5126291451,Upper middle income
Suriname,2016,7.258140181,24.4,3317438911,Upper middle income
Sweden,2015,1.146959395,15.7,505000000000,High income
Sweden,2016,1.077673523,14.6,516000000000,High income
Switzerland,2015,0.68701393,15,702000000000,High income
Switzerland,2016,0.536998287,14.1,696000000000,High income
Syrian Arab Republic,2015,,1.7,16492072144,Low income
Syrian Arab Republic,2016,,1.6,12356980639,Low income
Tajikistan,2015,,4.1,8271454301,Lower middle income
Tajikistan,2016,,4.3,6992393787,Lower middle income
Tanzania,2015,7.276239419,4.2,47378599025,Lower middle income
Tanzania,2016,6.48265759,4.2,49774021003,Lower middle income
Thailand,2010,5.437902016,8.1,341000000000,Upper middle income
Thailand,2015,3.47379278,8,401000000000,Upper middle income
Thailand,2016,3.231778406,8.5,413000000000,Upper middle income
Timor-Leste,2015,4.095983095,3.5,1594410900,Lower middle income
Timor-Leste,2016,,3.6,1650618500,Lower middle income
Togo,2015,,9.7,4180866177,Low income
Togo,2016,,9.3,6031632168,Low income
Tonga,2015,,4.6,437006227,Upper middle income
Tonga,2016,,4.1,420540179,Upper middle income
Trinidad and Tobago,2015,30.64950684,10.2,24959858249,High income
Trinidad and Tobago,2016,,9.8,22386264807,High income
Tunisia,2015,,3.1,45780069047,Lower middle income
Tunisia,2016,,3.1,44360775649,Lower middle income
Turkey,2015,2.846067371,2.3,864000000000,Upper middle income
Turkey,2016,3.33843314,2.3,870000000000,Upper middle income
Turkmenistan,2015,,6.3,35799714286,Upper middle income
Turkmenistan,2016,,6.2,36169428571,Upper middle income
Turks and Caicos Islands,2015,,,942070000,High income
Turks and Caicos Islands,2016,,,1032452000,High income
Tuvalu,2015,,,35492074,Upper middle income
Tuvalu,2016,,,36547800,Upper middle income
Uganda,2015,,4.7,32387183845,Low income
